number,created_at,html_url,state,fixed_at,dismissed_by,dismissed_at,dismissed_reason,rule_id,rule_severity,security_severity_level,rule_tags,rule_description,rule_name,tool_name,tool_version,most_recent_instance_ref,most_recent_instance_state,most_recent_instance_sha,instances_url
89,2025-01-25T14:49:50Z,https://github.com/mgil-md/juice-shop/security/code-scanning/89,open,,,,,js/clear-text-logging,error,high,"['external/cwe/cwe-312', 'external/cwe/cwe-359', 'external/cwe/cwe-532', 'security']",Clear-text logging of sensitive information,js/clear-text-logging,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/89/instances
88,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/88,open,,,,,js/insufficient-password-hash,warning,high,"['external/cwe/cwe-916', 'security']",Use of password hash with insufficient computational effort,js/insufficient-password-hash,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/88/instances
87,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/87,open,,,,,js/prototype-polluting-assignment,warning,medium,"['external/cwe/cwe-078', 'external/cwe/cwe-079', 'external/cwe/cwe-094', 'external/cwe/cwe-400', 'external/cwe/cwe-471', 'external/cwe/cwe-915', 'security']",Prototype-polluting assignment,js/prototype-polluting-assignment,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/87/instances
86,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/86,open,,,,,js/server-crash,warning,high,"['external/cwe/cwe-248', 'external/cwe/cwe-730', 'security']",Server crash,js/server-crash,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/86/instances
85,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/85,open,,,,,js/server-crash,warning,high,"['external/cwe/cwe-248', 'external/cwe/cwe-730', 'security']",Server crash,js/server-crash,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/85/instances
84,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/84,open,,,,,js/code-injection,error,critical,"['external/cwe/cwe-079', 'external/cwe/cwe-094', 'external/cwe/cwe-095', 'external/cwe/cwe-116', 'security']",Code injection,js/code-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/84/instances
83,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/83,open,,,,,js/code-injection,error,critical,"['external/cwe/cwe-079', 'external/cwe/cwe-094', 'external/cwe/cwe-095', 'external/cwe/cwe-116', 'security']",Code injection,js/code-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/83/instances
82,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/82,open,,,,,js/zipslip,error,high,"['external/cwe/cwe-022', 'security']","Arbitrary file access during archive extraction (""Zip Slip"")",js/zipslip,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/82/instances
81,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/81,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/81/instances
80,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/80,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/80/instances
79,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/79,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/79/instances
78,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/78,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/78/instances
77,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/77,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/77/instances
76,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/76,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/76/instances
75,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/75,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/75/instances
74,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/74,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/74/instances
73,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/73,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/73/instances
72,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/72,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/72/instances
71,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/71,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/71/instances
70,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/70,open,,,,,js/insecure-randomness,warning,high,"['external/cwe/cwe-338', 'security']",Insecure randomness,js/insecure-randomness,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/70/instances
69,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/69,open,,,,,js/sql-injection,error,high,"['external/cwe/cwe-089', 'external/cwe/cwe-090', 'external/cwe/cwe-943', 'security']",Database query built from user-controlled sources,js/sql-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/69/instances
68,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/68,open,,,,,js/sql-injection,error,high,"['external/cwe/cwe-089', 'external/cwe/cwe-090', 'external/cwe/cwe-943', 'security']",Database query built from user-controlled sources,js/sql-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/68/instances
67,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/67,open,,,,,js/sql-injection,error,high,"['external/cwe/cwe-089', 'external/cwe/cwe-090', 'external/cwe/cwe-943', 'security']",Database query built from user-controlled sources,js/sql-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/67/instances
66,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/66,open,,,,,js/sql-injection,error,high,"['external/cwe/cwe-089', 'external/cwe/cwe-090', 'external/cwe/cwe-943', 'security']",Database query built from user-controlled sources,js/sql-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/66/instances
65,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/65,open,,,,,js/sql-injection,error,high,"['external/cwe/cwe-089', 'external/cwe/cwe-090', 'external/cwe/cwe-943', 'security']",Database query built from user-controlled sources,js/sql-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/65/instances
64,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/64,open,,,,,js/sql-injection,error,high,"['external/cwe/cwe-089', 'external/cwe/cwe-090', 'external/cwe/cwe-943', 'security']",Database query built from user-controlled sources,js/sql-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/64/instances
63,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/63,open,,,,,js/sql-injection,error,high,"['external/cwe/cwe-089', 'external/cwe/cwe-090', 'external/cwe/cwe-943', 'security']",Database query built from user-controlled sources,js/sql-injection,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/63/instances
62,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/62,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/62/instances
61,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/61,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/61/instances
60,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/60,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/60/instances
59,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/59,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/59/instances
58,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/58,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/58/instances
57,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/57,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/57/instances
56,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/56,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/56/instances
55,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/55,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/55/instances
54,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/54,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/54/instances
53,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/53,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/53/instances
52,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/52,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/52/instances
51,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/51,open,,,,,js/incomplete-sanitization,warning,high,"['correctness', 'external/cwe/cwe-020', 'external/cwe/cwe-080', 'external/cwe/cwe-116', 'security']",Incomplete string escaping or encoding,js/incomplete-sanitization,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/51/instances
50,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/50,open,,,,,js/incomplete-sanitization,warning,high,"['correctness', 'external/cwe/cwe-020', 'external/cwe/cwe-080', 'external/cwe/cwe-116', 'security']",Incomplete string escaping or encoding,js/incomplete-sanitization,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/50/instances
49,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/49,open,,,,,js/incomplete-sanitization,warning,high,"['correctness', 'external/cwe/cwe-020', 'external/cwe/cwe-080', 'external/cwe/cwe-116', 'security']",Incomplete string escaping or encoding,js/incomplete-sanitization,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/49/instances
48,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/48,open,,,,,js/functionality-from-untrusted-source,warning,medium,"['external/cwe/cwe-830', 'security']",Inclusion of functionality from an untrusted source,js/functionality-from-untrusted-source,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/48/instances
47,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/47,open,,,,,js/functionality-from-untrusted-source,warning,medium,"['external/cwe/cwe-830', 'security']",Inclusion of functionality from an untrusted source,js/functionality-from-untrusted-source,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/47/instances
